.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── mailer.yaml
│   │   ├── routing.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── directoriestree.txt
├── migrations
├── public
│   └── index.php
├── src
│   ├── Controller
│   ├── Entity
│   ├── Kernel.php
│   └── Repository
├── symfony.lock
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container8Pu4TBb
│   │       │       │   │   └── PseudoLocalizationConfig.php
│   │       │       │   ├── TranslatorConfig.php
│   │       │       │   ├── UidConfig.php
│   │       │       │   ├── Validation
│   │       │       │   │   ├── AutoMappingConfig.php
│   │       │       │   │   ├── MappingConfig.php
│   │       │       │   │   └── NotCompromisedPasswordConfig.php
│   │       │       │   ├── ValidationConfig.php
│   │       │       │   ├── WebLinkConfig.php
│   │       │       │   ├── Webhook
│   │       │       │   │   └── RoutingConfig.php
│   │       │       │   ├── WebhookConfig.php
│   │       │       │   ├── Workflows
│   │       │       │   │   ├── WorkflowsConfig
│   │       │       │   │   │   ├── AuditTrailConfig.php
│   │       │       │   │   │   ├── MarkingStoreConfig.php
│   │       │       │   │   │   ├── PlaceConfig.php
│   │       │       │   │   │   └── TransitionConfig.php
│   │       │       │   │   └── WorkflowsConfig.php
│   │       │       │   └── WorkflowsConfig.php
│   │       │       ├── FrameworkConfig.php
│   │       │       └── MakerConfig.php
│   │       ├── annotations.map
│   │       ├── doctrine
│   │       │   └── orm
│   │       │       └── Proxies
│   │       ├── pools
│   │       │   └── system
│   │       │       ├── SEPoo53i8p
│   │       │       └── xVltBHpq6v
│   │       ├── serialization.php
│   │       ├── url_generating_routes.php
│   │       ├── url_generating_routes.php.meta
│   │       ├── url_matching_routes.php
│   │       ├── url_matching_routes.php.meta
│   │       └── validation.php
│   └── log
└── vendor
    ├── autoload.php
    ├── autoload_runtime.php
    ├── bin
    │   ├── doctrine-dbal
    │   ├── doctrine-migrations
    │   ├── patch-type-declarations
    │   ├── php-parse
    │   ├── sql-formatter
    │   ├── var-dump-server
    │   └── yaml-lint
    ├── composer
    │   ├── ClassLoader.php
    │   ├── InstalledVersions.php
    │   ├── LICENSE
    │   ├── autoload_classmap.php
    │   ├── autoload_files.php
    │   ├── autoload_namespaces.php
    │   ├── autoload_psr4.php
    │   ├── autoload_real.php
    │   ├── autoload_static.php
    │   ├── installed.json
    │   ├── installed.php
    │   └── platform_check.php
    ├── doctrine
    │   ├── cache
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── UPGRADE-1.11.md
    │   │   ├── UPGRADE-1.4.md
    │   │   ├── composer.json
    │   │   └── lib
    │   │       └── Doctrine
    │   │           └── Common
    │   │               └── Cache
    │   │                   ├── Cache.php
    │   │                   ├── CacheProvider.php
    │   │                   ├── ClearableCache.php
    │   │                   ├── FlushableCache.php
    │   │                   ├── MultiDeleteCache.php
    │   │                   ├── MultiGetCache.php
    │   │                   ├── MultiOperationCache.php
    │   │                   ├── MultiPutCache.php
    │   │                   └── Psr6
    │   │                       ├── CacheAdapter.php
    │   │                       ├── CacheItem.php
    │   │                       ├── DoctrineProvider.php
    │   │                       ├── InvalidArgument.php
    │   │                       └── TypedCacheItem.php
    │   ├── collections
    │   │   ├── CONTRIBUTING.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── UPGRADE.md
    │   │   ├── composer.json
    │   │   ├── docs
    │   │   │   └── en
    │   │   │       ├── derived-collections.rst
    │   │   │       ├── expression-builder.rst
    │   │   │       ├── expressions.rst
    │   │   │       ├── index.rst
    │   │   │       ├── lazy-collections.rst
    │   │   │       ├── serialization.rst
    │   │   │       └── sidebar.rst
    │   │   └── src
    │   │       ├── AbstractLazyCollection.php
    │   │       ├── ArrayCollection.php
    │   │       ├── Collection.php
    │   │       ├── Criteria.php
    │   │       ├── Expr
    │   │       │   ├── ClosureExpressionVisitor.php
    │   │       │   ├── Comparison.php
    │   │       │   ├── CompositeExpression.php
    │   │       │   ├── Expression.php
    │   │       │   ├── ExpressionVisitor.php
    │   │       │   └── Value.php
    │   │       ├── ExpressionBuilder.php
    │   │       ├── Order.php
    │   │       ├── ReadableCollection.php
    │   │       └── Selectable.php
    │   ├── dbal
    │   │   ├── CONTRIBUTING.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── bin
    │   │   │   ├── doctrine-dbal
    │   │   │   └── doctrine-dbal.php
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── ArrayParameterType.php
    │   │       ├── ArrayParameters
    │   │       │   ├── Exception
    │   │       │   │   ├── MissingNamedParameter.php
    │   │       │   │   └── MissingPositionalParameter.php
    │   │       │   └── Exception.php
    │   │       ├── Cache
    │   │       │   ├── ArrayResult.php
    │   │       │   ├── CacheException.php
    │   │       │   └── QueryCacheProfile.php
    │   │       ├── ColumnCase.php
    │   │       ├── Configuration.php
    │   │       ├── Connection.php
    │   │       ├── ConnectionException.php
    │   │       ├── Connections
    │   │       │   └── PrimaryReadReplicaConnection.php
    │   │       ├── Driver
    │   │       │   ├── API
    │   │       │   │   ├── ExceptionConverter.php
    │   │       │   │   ├── IBMDB2
    │   │       │   │   │   └── ExceptionConverter.php
    │   │       │   │   ├── MySQL
    │   │       │   │   │   └── ExceptionConverter.php
    │   │       │   │   ├── OCI
    │   │       │   │   │   └── ExceptionConverter.php
    │   │       │   │   ├── PostgreSQL
    │   │       │   │   │   └── ExceptionConverter.php
    │   │       │   │   ├── SQLSrv
    │   │       │   │   │   └── ExceptionConverter.php
    │   │       │   │   └── SQLite
    │   │       │   │       ├── ExceptionConverter.php
    │   │       │   │       └── UserDefinedFunctions.php
    │   │       │   ├── AbstractDB2Driver.php
    │   │       │   ├── AbstractException.php
    │   │       │   ├── AbstractMySQLDriver.php
    │   │       │   ├── AbstractOracleDriver
    │   │       │   │   └── EasyConnectString.php
    │   │       │   ├── AbstractOracleDriver.php
    │   │       │   ├── AbstractPostgreSQLDriver.php
    │   │       │   ├── AbstractSQLServerDriver
    │   │       │   │   └── Exception
    │   │       │   │       └── PortWithoutHost.php
    │   │       │   ├── AbstractSQLServerDriver.php
    │   │       │   ├── AbstractSQLiteDriver
    │   │       │   │   └── Middleware
    │   │       │   │       └── EnableForeignKeys.php
    │   │       │   ├── AbstractSQLiteDriver.php
    │   │       │   ├── Connection.php
    │   │       │   ├── Exception
    │   │       │   │   └── UnknownParameterType.php
    │   │       │   ├── Exception.php
    │   │       │   ├── FetchUtils.php
    │   │       │   ├── IBMDB2
    │   │       │   │   ├── Connection.php
    │   │       │   │   ├── DataSourceName.php
    │   │       │   │   ├── Driver.php
    │   │       │   │   ├── Exception
    │   │       │   │   │   ├── CannotCopyStreamToStream.php
    │   │       │   │   │   ├── CannotCreateTemporaryFile.php
    │   │       │   │   │   ├── ConnectionError.php
    │   │       │   │   │   ├── ConnectionFailed.php
    │   │       │   │   │   ├── Factory.php
    │   │       │   │   │   ├── PrepareFailed.php
    │   │       │   │   │   └── StatementError.php
    │   │       │   │   ├── Result.php
    │   │       │   │   └── Statement.php
    │   │       │   ├── Middleware
    │   │       │   │   ├── AbstractConnectionMiddleware.php
    │   │       │   │   ├── AbstractDriverMiddleware.php
    │   │       │   │   ├── AbstractResultMiddleware.php
    │   │       │   │   └── AbstractStatementMiddleware.php
    │   │       │   ├── Middleware.php
    │   │       │   ├── Mysqli
    │   │       │   │   ├── Connection.php
    │   │       │   │   ├── Driver.php
    │   │       │   │   ├── Exception
    │   │       │   │   │   ├── ConnectionError.php
    │   │       │   │   │   ├── ConnectionFailed.php
    │   │       │   │   │   ├── FailedReadingStreamOffset.php
    │   │       │   │   │   ├── HostRequired.php
    │   │       │   │   │   ├── InvalidCharset.php
    │   │       │   │   │   ├── InvalidOption.php
    │   │       │   │   │   ├── NonStreamResourceUsedAsLargeObject.php
    │   │       │   │   │   └── StatementError.php
    │   │       │   │   ├── Initializer
    │   │       │   │   │   ├── Charset.php
    │   │       │   │   │   ├── Options.php
    │   │       │   │   │   └── Secure.php
    │   │       │   │   ├── Initializer.php
    │   │       │   │   ├── Result.php
    │   │       │   │   └── Statement.php
    │   │       │   ├── OCI8
    │   │       │   │   ├── Connection.php
    │   │       │   │   ├── ConvertPositionalToNamedPlaceholders.php
    │   │       │   │   ├── Driver.php
    │   │       │   │   ├── Exception
    │   │       │   │   │   ├── ConnectionFailed.php
    │   │       │   │   │   ├── Error.php
    │   │       │   │   │   ├── InvalidConfiguration.php
    │   │       │   │   │   ├── NonTerminatedStringLiteral.php
    │   │       │   │   │   ├── SequenceDoesNotExist.php
    │   │       │   │   │   └── UnknownParameterIndex.php
    │   │       │   │   ├── ExecutionMode.php
    │   │       │   │   ├── Middleware
    │   │       │   │   │   └── InitializeSession.php
    │   │       │   │   ├── Result.php
    │   │       │   │   └── Statement.php
    │   │       │   ├── PDO
    │   │       │   │   ├── Connection.php
    │   │       │   │   ├── Exception.php
    │   │       │   │   ├── MySQL
    │   │       │   │   │   └── Driver.php
    │   │       │   │   ├── OCI
    │   │       │   │   │   └── Driver.php
    │   │       │   │   ├── PDOException.php
    │   │       │   │   ├── ParameterTypeMap.php
    │   │       │   │   ├── PgSQL
    │   │       │   │   │   └── Driver.php
    │   │       │   │   ├── Result.php
    │   │       │   │   ├── SQLSrv
    │   │       │   │   │   ├── Connection.php
    │   │       │   │   │   ├── Driver.php
    │   │       │   │   │   └── Statement.php
    │   │       │   │   ├── SQLite
    │   │       │   │   │   └── Driver.php
    │   │       │   │   └── Statement.php
    │   │       │   ├── PgSQL
    │   │       │   │   ├── Connection.php
    │   │       │   │   ├── ConvertParameters.php
    │   │       │   │   ├── Driver.php
    │   │       │   │   ├── Exception
    │   │       │   │   │   ├── UnexpectedValue.php
    │   │       │   │   │   └── UnknownParameter.php
    │   │       │   │   ├── Exception.php
    │   │       │   │   ├── Result.php
    │   │       │   │   └── Statement.php
    │   │       │   ├── Result.php
    │   │       │   ├── SQLSrv
    │   │       │   │   ├── Connection.php
    │   │       │   │   ├── Driver.php
    │   │       │   │   ├── Exception
    │   │       │   │   │   └── Error.php
    │   │       │   │   ├── Result.php
    │   │       │   │   └── Statement.php
    │   │       │   ├── SQLite3
    │   │       │   │   ├── Connection.php
    │   │       │   │   ├── Driver.php
    │   │       │   │   ├── Exception.php
    │   │       │   │   ├── Result.php
    │   │       │   │   └── Statement.php
    │   │       │   ├── ServerInfoAwareConnection.php
    │   │       │   └── Statement.php
    │   │       ├── Driver.php
    │   │       ├── DriverManager.php
    │   │       ├── Event
    │   │       │   ├── ConnectionEventArgs.php
    │   │       │   ├── Listeners
    │   │       │   │   ├── OracleSessionInit.php
    │   │       │   │   ├── SQLSessionInit.php
    │   │       │   │   └── SQLiteSessionInit.php
    │   │       │   ├── SchemaAlterTableAddColumnEventArgs.php
    │   │       │   ├── SchemaAlterTableChangeColumnEventArgs.php
    │   │       │   ├── SchemaAlterTableEventArgs.php
    │   │       │   ├── SchemaAlterTableRemoveColumnEventArgs.php
    │   │       │   ├── SchemaAlterTableRenameColumnEventArgs.php
    │   │       │   ├── SchemaColumnDefinitionEventArgs.php
    │   │       │   ├── SchemaCreateTableColumnEventArgs.php
    │   │       │   ├── SchemaCreateTableEventArgs.php
    │   │       │   ├── SchemaDropTableEventArgs.php
    │   │       │   ├── SchemaEventArgs.php
    │   │       │   ├── SchemaIndexDefinitionEventArgs.php
    │   │       │   ├── TransactionBeginEventArgs.php
    │   │       │   ├── TransactionCommitEventArgs.php
    │   │       │   ├── TransactionEventArgs.php
    │   │       │   └── TransactionRollBackEventArgs.php
    │   │       ├── Events.php
    │   │       ├── Exception
    │   │       │   ├── ConnectionException.php
    │   │       │   ├── ConnectionLost.php
    │   │       │   ├── ConstraintViolationException.php
    │   │       │   ├── DatabaseDoesNotExist.php
    │   │       │   ├── DatabaseObjectExistsException.php
    │   │       │   ├── DatabaseObjectNotFoundException.php
    │   │       │   ├── DatabaseRequired.php
    │   │       │   ├── DeadlockException.php
    │   │       │   ├── DriverException.php
    │   │       │   ├── ForeignKeyConstraintViolationException.php
    │   │       │   ├── InvalidArgumentException.php
    │   │       │   ├── InvalidFieldNameException.php
    │   │       │   ├── InvalidLockMode.php
    │   │       │   ├── LockWaitTimeoutException.php
    │   │       │   ├── MalformedDsnException.php
    │   │       │   ├── NoKeyValue.php
    │   │       │   ├── NonUniqueFieldNameException.php
    │   │       │   ├── NotNullConstraintViolationException.php
    │   │       │   ├── ReadOnlyException.php
    │   │       │   ├── RetryableException.php
    │   │       │   ├── SchemaDoesNotExist.php
    │   │       │   ├── ServerException.php
    │   │       │   ├── SyntaxErrorException.php
    │   │       │   ├── TableExistsException.php
    │   │       │   ├── TableNotFoundException.php
    │   │       │   └── UniqueConstraintViolationException.php
    │   │       ├── Exception.php
    │   │       ├── ExpandArrayParameters.php
    │   │       ├── FetchMode.php
    │   │       ├── Id
    │   │       │   ├── TableGenerator.php
    │   │       │   └── TableGeneratorSchemaVisitor.php
    │   │       ├── LockMode.php
    │   │       ├── Logging
    │   │       │   ├── Connection.php
    │   │       │   ├── DebugStack.php
    │   │       │   ├── Driver.php
    │   │       │   ├── LoggerChain.php
    │   │       │   ├── Middleware.php
    │   │       │   ├── SQLLogger.php
    │   │       │   └── Statement.php
    │   │       ├── ParameterType.php
    │   │       ├── Platforms
    │   │       │   ├── AbstractMySQLPlatform.php
    │   │       │   ├── AbstractPlatform.php
    │   │       │   ├── DB2111Platform.php
    │   │       │   ├── DB2Platform.php
    │   │       │   ├── DateIntervalUnit.php
    │   │       │   ├── Keywords
    │   │       │   │   ├── DB2Keywords.php
    │   │       │   │   ├── KeywordList.php
    │   │       │   │   ├── MariaDBKeywords.php
    │   │       │   │   ├── MariaDb102Keywords.php
    │   │       │   │   ├── MySQL57Keywords.php
    │   │       │   │   ├── MySQL80Keywords.php
    │   │       │   │   ├── MySQL84Keywords.php
    │   │       │   │   ├── MySQLKeywords.php
    │   │       │   │   ├── OracleKeywords.php
    │   │       │   │   ├── PostgreSQL100Keywords.php
    │   │       │   │   ├── PostgreSQL94Keywords.php
    │   │       │   │   ├── PostgreSQLKeywords.php
    │   │       │   │   ├── ReservedKeywordsValidator.php
    │   │       │   │   ├── SQLServer2012Keywords.php
    │   │       │   │   ├── SQLServerKeywords.php
    │   │       │   │   └── SQLiteKeywords.php
    │   │       │   ├── MariaDBPlatform.php
    │   │       │   ├── MariaDb1010Platform.php
    │   │       │   ├── MariaDb1027Platform.php
    │   │       │   ├── MariaDb1043Platform.php
    │   │       │   ├── MariaDb1052Platform.php
    │   │       │   ├── MariaDb1060Platform.php
    │   │       │   ├── MySQL
    │   │       │   │   ├── CollationMetadataProvider
    │   │       │   │   │   ├── CachingCollationMetadataProvider.php
    │   │       │   │   │   └── ConnectionCollationMetadataProvider.php
    │   │       │   │   ├── CollationMetadataProvider.php
    │   │       │   │   └── Comparator.php
    │   │       │   ├── MySQL57Platform.php
    │   │       │   ├── MySQL80Platform.php
    │   │       │   ├── MySQL84Platform.php
    │   │       │   ├── MySQLPlatform.php
    │   │       │   ├── OraclePlatform.php
    │   │       │   ├── PostgreSQL100Platform.php
    │   │       │   ├── PostgreSQL120Platform.php
    │   │       │   ├── PostgreSQL94Platform.php
    │   │       │   ├── PostgreSQLPlatform.php
    │   │       │   ├── SQLServer
    │   │       │   │   ├── Comparator.php
    │   │       │   │   └── SQL
    │   │       │   │       └── Builder
    │   │       │   │           └── SQLServerSelectSQLBuilder.php
    │   │       │   ├── SQLServer2012Platform.php
    │   │       │   ├── SQLServerPlatform.php
    │   │       │   ├── SQLite
    │   │       │   │   └── Comparator.php
    │   │       │   ├── SqlitePlatform.php
    │   │       │   └── TrimMode.php
    │   │       ├── Portability
    │   │       │   ├── Connection.php
    │   │       │   ├── Converter.php
    │   │       │   ├── Driver.php
    │   │       │   ├── Middleware.php
    │   │       │   ├── OptimizeFlags.php
    │   │       │   ├── Result.php
    │   │       │   └── Statement.php
    │   │       ├── Query
    │   │       │   ├── Expression
    │   │       │   │   ├── CompositeExpression.php
    │   │       │   │   └── ExpressionBuilder.php
    │   │       │   ├── ForUpdate
    │   │       │   │   └── ConflictResolutionMode.php
    │   │       │   ├── ForUpdate.php
    │   │       │   ├── Limit.php
    │   │       │   ├── QueryBuilder.php
    │   │       │   ├── QueryException.php
    │   │       │   └── SelectQuery.php
    │   │       ├── Query.php
    │   │       ├── Result.php
    │   │       ├── SQL
    │   │       │   ├── Builder
    │   │       │   │   ├── CreateSchemaObjectsSQLBuilder.php
    │   │       │   │   ├── DefaultSelectSQLBuilder.php
    │   │       │   │   ├── DropSchemaObjectsSQLBuilder.php
    │   │       │   │   └── SelectSQLBuilder.php
    │   │       │   ├── Parser
    │   │       │   │   ├── Exception
    │   │       │   │   │   └── RegularExpressionError.php
    │   │       │   │   ├── Exception.php
    │   │       │   │   └── Visitor.php
    │   │       │   └── Parser.php
    │   │       ├── Schema
    │   │       │   ├── AbstractAsset.php
    │   │       │   ├── AbstractSchemaManager.php
    │   │       │   ├── Column.php
    │   │       │   ├── ColumnDiff.php
    │   │       │   ├── Comparator.php
    │   │       │   ├── Constraint.php
    │   │       │   ├── DB2SchemaManager.php
    │   │       │   ├── DefaultSchemaManagerFactory.php
    │   │       │   ├── Exception
    │   │       │   │   ├── ColumnAlreadyExists.php
    │   │       │   │   ├── ColumnDoesNotExist.php
    │   │       │   │   ├── ForeignKeyDoesNotExist.php
    │   │       │   │   ├── IndexAlreadyExists.php
    │   │       │   │   ├── IndexDoesNotExist.php
    │   │       │   │   ├── IndexNameInvalid.php
    │   │       │   │   ├── InvalidTableName.php
    │   │       │   │   ├── NamedForeignKeyRequired.php
    │   │       │   │   ├── NamespaceAlreadyExists.php
    │   │       │   │   ├── SequenceAlreadyExists.php
    │   │       │   │   ├── SequenceDoesNotExist.php
    │   │       │   │   ├── TableAlreadyExists.php
    │   │       │   │   ├── TableDoesNotExist.php
    │   │       │   │   ├── UniqueConstraintDoesNotExist.php
    │   │       │   │   └── UnknownColumnOption.php
    │   │       │   ├── ForeignKeyConstraint.php
    │   │       │   ├── Identifier.php
    │   │       │   ├── Index.php
    │   │       │   ├── LegacySchemaManagerFactory.php
    │   │       │   ├── MySQLSchemaManager.php
    │   │       │   ├── OracleSchemaManager.php
    │   │       │   ├── PostgreSQLSchemaManager.php
    │   │       │   ├── SQLServerSchemaManager.php
    │   │       │   ├── Schema.php
    │   │       │   ├── SchemaConfig.php
    │   │       │   ├── SchemaDiff.php
    │   │       │   ├── SchemaException.php
    │   │       │   ├── SchemaManagerFactory.php
    │   │       │   ├── Sequence.php
    │   │       │   ├── SqliteSchemaManager.php
    │   │       │   ├── Table.php
    │   │       │   ├── TableDiff.php
    │   │       │   ├── UniqueConstraint.php
    │   │       │   ├── View.php
    │   │       │   └── Visitor
    │   │       │       ├── AbstractVisitor.php
    │   │       │       ├── CreateSchemaSqlCollector.php
    │   │       │       ├── DropSchemaSqlCollector.php
    │   │       │       ├── Graphviz.php
    │   │       │       ├── NamespaceVisitor.php
    │   │       │       ├── RemoveNamespacedAssets.php
    │   │       │       └── Visitor.php
    │   │       ├── Statement.php
    │   │       ├── Tools
    │   │       │   ├── Console
    │   │       │   │   ├── Command
    │   │       │   │   │   ├── CommandCompatibility.php
    │   │       │   │   │   ├── ReservedWordsCommand.php
    │   │       │   │   │   └── RunSqlCommand.php
    │   │       │   │   ├── ConnectionNotFound.php
    │   │       │   │   ├── ConnectionProvider
    │   │       │   │   │   └── SingleConnectionProvider.php
    │   │       │   │   ├── ConnectionProvider.php
    │   │       │   │   └── ConsoleRunner.php
    │   │       │   └── DsnParser.php
    │   │       ├── TransactionIsolationLevel.php
    │   │       ├── Types
    │   │       │   ├── ArrayType.php
    │   │       │   ├── AsciiStringType.php
    │   │       │   ├── BigIntType.php
    │   │       │   ├── BinaryType.php
    │   │       │   ├── BlobType.php
    │   │       │   ├── BooleanType.php
    │   │       │   ├── ConversionException.php
    │   │       │   ├── DateImmutableType.php
    │   │       │   ├── DateIntervalType.php
    │   │       │   ├── DateTimeImmutableType.php
    │   │       │   ├── DateTimeType.php
    │   │       │   ├── DateTimeTzImmutableType.php
    │   │       │   ├── DateTimeTzType.php
    │   │       │   ├── DateType.php
    │   │       │   ├── DecimalType.php
    │   │       │   ├── FloatType.php
    │   │       │   ├── GuidType.php
    │   │       │   ├── IntegerType.php
    │   │       │   ├── JsonType.php
    │   │       │   ├── ObjectType.php
    │   │       │   ├── PhpDateTimeMappingType.php
    │   │       │   ├── PhpIntegerMappingType.php
    │   │       │   ├── SimpleArrayType.php
    │   │       │   ├── SmallIntType.php
    │   │       │   ├── StringType.php
    │   │       │   ├── TextType.php
    │   │       │   ├── TimeImmutableType.php
    │   │       │   ├── TimeType.php
    │   │       │   ├── Type.php
    │   │       │   ├── TypeRegistry.php
    │   │       │   ├── Types.php
    │   │       │   ├── VarDateTimeImmutableType.php
    │   │       │   └── VarDateTimeType.php
    │   │       └── VersionAwarePlatformDriver.php
    │   ├── deprecations
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── lib
    │   │       └── Doctrine
    │   │           └── Deprecations
    │   │               ├── Deprecation.php
    │   │               └── PHPUnit
    │   │                   └── VerifyDeprecations.php
    │   ├── doctrine-bundle
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── UPGRADE-2.10.md
    │   │   ├── UPGRADE-2.12.md
    │   │   ├── UPGRADE-2.13.md
    │   │   ├── UPGRADE-3.0.md
    │   │   ├── composer.json
    │   │   ├── config
    │   │   │   ├── dbal.xml
    │   │   │   ├── messenger.xml
    │   │   │   ├── middlewares.xml
    │   │   │   ├── orm.xml
    │   │   │   └── schema
    │   │   │       └── doctrine-1.0.xsd
    │   │   ├── src
    │   │   │   ├── Attribute
    │   │   │   │   ├── AsDoctrineListener.php
    │   │   │   │   ├── AsEntityListener.php
    │   │   │   │   └── AsMiddleware.php
    │   │   │   ├── CacheWarmer
    │   │   │   │   └── DoctrineMetadataCacheWarmer.php
    │   │   │   ├── Command
    │   │   │   │   ├── CreateDatabaseDoctrineCommand.php
    │   │   │   │   ├── DoctrineCommand.php
    │   │   │   │   ├── DropDatabaseDoctrineCommand.php
    │   │   │   │   ├── ImportMappingDoctrineCommand.php
    │   │   │   │   └── Proxy
    │   │   │   │       ├── ClearMetadataCacheDoctrineCommand.php
    │   │   │   │       ├── ClearQueryCacheDoctrineCommand.php
    │   │   │   │       ├── ClearResultCacheDoctrineCommand.php
    │   │   │   │       ├── CollectionRegionDoctrineCommand.php
    │   │   │   │       ├── ConvertMappingDoctrineCommand.php
    │   │   │   │       ├── CreateSchemaDoctrineCommand.php
    │   │   │   │       ├── DoctrineCommandHelper.php
    │   │   │   │       ├── DropSchemaDoctrineCommand.php
    │   │   │   │       ├── EnsureProductionSettingsDoctrineCommand.php
    │   │   │   │       ├── EntityRegionCacheDoctrineCommand.php
    │   │   │   │       ├── InfoDoctrineCommand.php
    │   │   │   │       ├── OrmProxyCommand.php
    │   │   │   │       ├── QueryRegionCacheDoctrineCommand.php
    │   │   │   │       ├── RunDqlDoctrineCommand.php
    │   │   │   │       ├── RunSqlDoctrineCommand.php
    │   │   │   │       ├── UpdateSchemaDoctrineCommand.php
    │   │   │   │       └── ValidateSchemaCommand.php
    │   │   │   ├── ConnectionFactory.php
    │   │   │   ├── Controller
    │   │   │   │   └── ProfilerController.php
    │   │   │   ├── DataCollector
    │   │   │   │   └── DoctrineDataCollector.php
    │   │   │   ├── Dbal
    │   │   │   │   ├── BlacklistSchemaAssetFilter.php
    │   │   │   │   ├── ManagerRegistryAwareConnectionProvider.php
    │   │   │   │   ├── RegexSchemaAssetFilter.php
    │   │   │   │   └── SchemaAssetsFilterManager.php
    │   │   │   ├── DependencyInjection
    │   │   │   │   ├── Compiler
    │   │   │   │   │   ├── CacheCompatibilityPass.php
    │   │   │   │   │   ├── CacheSchemaSubscriberPass.php
    │   │   │   │   │   ├── DbalSchemaFilterPass.php
    │   │   │   │   │   ├── DoctrineOrmMappingsPass.php
    │   │   │   │   │   ├── EntityListenerPass.php
    │   │   │   │   │   ├── IdGeneratorPass.php
    │   │   │   │   │   ├── MiddlewaresPass.php
    │   │   │   │   │   ├── RemoveLoggingMiddlewarePass.php
    │   │   │   │   │   ├── RemoveProfilerControllerPass.php
    │   │   │   │   │   ├── ServiceRepositoryCompilerPass.php
    │   │   │   │   │   └── WellKnownSchemaFilterPass.php
    │   │   │   │   ├── Configuration.php
    │   │   │   │   └── DoctrineExtension.php
    │   │   │   ├── DoctrineBundle.php
    │   │   │   ├── EventSubscriber
    │   │   │   │   └── EventSubscriberInterface.php
    │   │   │   ├── ManagerConfigurator.php
    │   │   │   ├── Mapping
    │   │   │   │   ├── ClassMetadataCollection.php
    │   │   │   │   ├── ClassMetadataFactory.php
    │   │   │   │   ├── ContainerEntityListenerResolver.php
    │   │   │   │   ├── DisconnectedMetadataFactory.php
    │   │   │   │   ├── EntityListenerServiceResolver.php
    │   │   │   │   └── MappingDriver.php
    │   │   │   ├── Middleware
    │   │   │   │   ├── BacktraceDebugDataHolder.php
    │   │   │   │   ├── ConnectionNameAwareInterface.php
    │   │   │   │   ├── DebugMiddleware.php
    │   │   │   │   └── IdleConnectionMiddleware.php
    │   │   │   ├── Orm
    │   │   │   │   └── ManagerRegistryAwareEntityManagerProvider.php
    │   │   │   ├── Registry.php
    │   │   │   ├── Repository
    │   │   │   │   ├── ContainerRepositoryFactory.php
    │   │   │   │   ├── LazyServiceEntityRepository.php
    │   │   │   │   ├── RepositoryFactoryCompatibility.php
    │   │   │   │   ├── ServiceEntityRepository.php
    │   │   │   │   ├── ServiceEntityRepositoryInterface.php
    │   │   │   │   └── ServiceEntityRepositoryProxy.php
    │   │   │   └── Twig
    │   │   │       └── DoctrineExtension.php
    │   │   └── templates
    │   │       └── Collector
    │   │           ├── database.svg
    │   │           ├── db.html.twig
    │   │           ├── explain.html.twig
    │   │           └── icon.svg
    │   ├── doctrine-migrations-bundle
    │   │   ├── Collector
    │   │   │   ├── MigrationsCollector.php
    │   │   │   └── MigrationsFlattener.php
    │   │   ├── DependencyInjection
    │   │   │   ├── CompilerPass
    │   │   │   │   └── ConfigureDependencyFactoryPass.php
    │   │   │   ├── Configuration.php
    │   │   │   └── DoctrineMigrationsExtension.php
    │   │   ├── DoctrineMigrationsBundle.php
    │   │   ├── LICENSE
    │   │   ├── MigrationsFactory
    │   │   │   └── ContainerAwareMigrationFactory.php
    │   │   ├── README.markdown
    │   │   ├── Resources
    │   │   │   ├── config
    │   │   │   │   ├── schema
    │   │   │   │   │   └── doctrine_migrations-3.0.xsd
    │   │   │   │   └── services.xml
    │   │   │   ├── doc
    │   │   │   │   └── index.rst
    │   │   │   └── views
    │   │   │       └── Collector
    │   │   │           ├── icon-v3.svg
    │   │   │           ├── icon.svg
    │   │   │           └── migrations.html.twig
    │   │   ├── UPGRADE.md
    │   │   ├── composer.json
    │   │   └── phpstan-baseline.neon
    │   ├── event-manager
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── UPGRADE.md
